Recipes_CH = {
	Recipe_Fry_Small_Bird Meat  = "炸鳥肉",
	Recipe_Make_Cheese_Sandwich  = "製作起司三明治",
	Recipe_Put_Cheese_Sandwich_in_Frying_Pan  = "將起司三明治放入平底鍋",
	Recipe_Make_Baked_Potato  = "製作烤馬鈴薯",
	Recipe_Cook_Omelette  = "製作歐姆蛋",
	Recipe_Make_Tuna Sandwich  = "製作鮪魚三明治",
	Recipe_Make_Fry Batter  = "製作麵糊",
	Recipe_Submerge_Small_Bird_Meat_in_Batter  = "將鳥肉裹上麵糊",
	Recipe_Fill_Saucepan_with_Oil  = "將油倒入湯鍋",
	Recipe_Take_Candy_Cigarette_from_Pack  = "從袋中取出香菸糖",
	Recipe_Make_Hotdog  = "製作熱狗堡",
	Recipe_Submerge_Sausage_in_Batter  = "將香腸裹上麵糊",
	Recipe_Fry_Sausage  = "炸香腸",
	Recipe_Peel_Potato  = "將馬鈴薯去皮",
	Recipe_Make_Pan_of_Popcorn  = "製作爆米花",
	Recipe_Open_Can_of_Kernel_Corn  = "打開生爆米花罐頭",
	Recipe_Submerge_Dead_Rat_in_Batter  = "將死老鼠肉裹上麵糊",
	Recipe_Fry_Rat  = "炸老鼠肉",
	Recipe_Put_Oil_in_Frying_Pan  = "將油倒入平底鍋",
	Recipe_Open_Brown_Egg_Carton  = "打開一盒棕色雞蛋",
	Recipe_Put_Brown_Eggs_in_Carton  = "將棕色雞蛋放入盒子",
	Recipe_Make_Homemade_Ketchup  = "製作番茄醬",
	Recipe_Beat_Eggs_in_a_Bowl  = "打蛋",
	Recipe_Fry_Potato_Fries  = "炸馬鈴薯條",
	Recipe_Make_2_Bowls_of_Fried_Rice  = "製作兩碗炒飯",
	Recipe_Cook_Fried_Rice_in_Frying_Pan_with_Canned_Food  = "製作罐頭炒飯",
	Recipe_Make_Bowl_of_Omurice  = "製作一碗日式蛋包飯",
	Recipe_Place_Arborio_Rice_in_Saucepan  = "將義大利米放入湯鍋 ",
	Recipe_Make_2_Bowls_of_Arborio_Rice  = "製作兩碗義大利米飯",
	Recipe_Cook_Fried_Rice_with_Minced_Meat  = "製作肉絲炒飯",
	Recipe_Make_a_Bowl_of_Spaguetti  = "製作一碗義大利麵",
	Recipe_Cook_Risotto = "製作燉飯",
	Recipe_Make_2_Bowls_of_Risotto  = "製作兩碗燉飯",
	Recipe_Take_Fried_Chicken_from_Bucket  = "從桶中取出炸鳥肉",
	Recipe_Make_Bucket_of_Fried_Bird  = "製作一桶炸鳥肉",
	Recipe_Open_Canned_Bread  = "打開麵包罐頭",
	Recipe_Make_Bucket_of_Popcorn  = "製作一桶爆米花",
	Recipe_Take_Popcorn_from_Bucket  = "從桶中取出爆米花",
	Recipe_Take_Tortilla_from_Bag = "從袋中取出墨西哥薄餅",
	Recipe_Cut_Tortilla_into_Nachos  = "將墨西哥薄餅切片",
	Recipe_Fry_Nachos  = "炸玉米餅",
	Recipe_Make_Bowl_of_Nachos  = "製作一碗玉米餅",
	Recipe_Take_Nacho_from_Bowl  = "從碗中拿出玉米餅",
	Recipe_Make_Bowl_of_Guacamole  = "製作一碗酪梨醬",
	Recipe_Dip_Nacho_in_Guacamole_Bowl  = "將玉米餅沾上酪梨醬",
	Recipe_Make_Pan_of_Queso_Dip  = "製作一鍋起司醬",
	Recipe_Make_Bowl_of_Queso  = "製作兩碗起司醬",
	Recipe_Dip_Nacho_in_Bowl_of_Queso  = "將玉米餅沾上起司醬",
	Recipe_Dip_Nacho_in_Saucepan_of_Queso  = "將玉米餅沾上起司醬",
	Recipe_Make_Milk  = "製作牛奶",
	Recipe_Make_Milk2  = "製作牛奶",
	Recipe_Cut_Dough_into_2_Pieces  = "將麵團切成兩塊",
	Recipe_Press_Dough_into_Tortilla_Shape  = "製作墨西哥薄餅麵團",
	Recipe_Toast_Bread_in_Frying_Pan  = "製作烤土司",
	Recipe_Make_Protein_Shake  = "製作高蛋白奶昔",
	Recipe_Make_Protein_Shake2  = "製作高蛋白奶昔",
	Recipe_Make_Protein_Shake3  = "製作高蛋白奶昔",
	Recipe_Make_2_Bowls_of_Brown_Rice  = "製作兩碗糙米",
	Recipe_Put_Cut_Peeled_Potatoes_in_Saucepan_with_Water  = "將去皮馬鈴薯切塊放入裝水湯鍋",
	Recipe_Make_Mashed_Potato  = "製作馬鈴薯泥",
	Recipe_Fill_Saucepan_with_Stock  = "將高湯倒入湯鍋",
	Recipe_Cook_Chicken_Noodle_Soup_with_Bird_Meat  = "用鳥肉製作鳥肉湯麵",
	Recipe_Make_2_Bowls_of_Noodle Soup  = "製作兩碗湯麵",
	Recipe_Make_Egg_Sushi  = "製作蛋壽司",
	Recipe_Roll_out_Dough with Rolling Pin  = "桿麵團",
	Recipe_Cut_Doughnuts  = "製作甜甜圈麵團",
	Recipe_Fry_Doughnut  = "炸甜甜圈",
	Recipe_Put_Chocolate_in_Saucepan  = "將巧克力放入湯鍋",
	Recipe_Dip_Doughnuts_in_Chocolate  = "將甜甜圈沾上巧克力",
	Recipe_Put_Chocolate_Chips_in_Saucepan  = "將巧克力脆片放入湯鍋",
	Recipe_Make_Onigiri  = "製作飯糰",
	Recipe_Take_Seaweed_from_Bag  = "從袋中取出海草",
	Recipe_Make_Pan_of_Sweet_Popcorn  = "製作甜爆米花",
	Recipe_Make_Pasta_Dough  = "製作義大利麵麵團",
	Recipe_Roll_out_Pasta_Dough_with_Rolling_Pin  = "桿義大利麵麵團",
	Recipe_Cut_Pasta_Dough  = "製作義大利麵麵條",
	Recipe_Fill_Pasta_Dough_with_Meat  = "將肉餡包入義大利麵麵團",
	Recipe_Cut_Ravioli  = "製作義大利餃麵團",
	Recipe_Cut_Tortellini  = "製作義大利餛飩麵團",
	Recipe_Make_Bucket_of_Candy_Popcorn  = "製作一桶糖霜爆米花",
	Recipe_Take_Candy_Popcorn_from_Bucket  = "從桶中取出糖霜爆米花",
	Recipe_Make_Cookie_Dough  = "製作餅乾麵團",
	Recipe_Make_Tray_of_Cookies  = "製作一盤餅乾",
	Recipe_Make_Chocolate_Cookie_Dough  = "製作巧克力餅乾麵糰",
	Recipe_Make_Tray_of_Chocolate_Cookies  = "製作一盤巧克力餅乾",
	Recipe_Make_Tray_of_Chocolate_Chip_Cookies  = "製作一盤巧克力脆片餅乾",
	Recipe_Cook_Tortellini  = "製作義大利餛飩",
	Recipe_Cook_Ravioli  = "製作義大利餃",
	Recipe_Make_2 Bowls_of_Tortellini  = "製作兩碗起司義大利餛飩",
	Recipe_Make_2 Bowls_of_Ravioli  = "製作兩碗義大利餃",
	Recipe_Cook_Beef_Stew  = "製作燉牛肉",
	Recipe_Cook_Beef_Stew_with_Canned_Vegetables  = "製作罐頭蔬菜燉牛肉",
	Recipe_Make_Vegetable_Stock  = "製作蔬菜高湯",
	Recipe_Make_Vegetable_Broth  = "將蔬菜高湯倒入水瓶",
	Recipe_Make_2_Bowls_of_Beef_Stew  = "製作兩碗燉牛肉",
	Recipe_Cut_Biscuit  = "製作比司吉面團",
	Recipe_Make_Tray_of_Biscuits  = "製作一盤比司吉",
	Recipe_Make_Tomato_Sauce_with_Canned_Tomatoes  = "製作番茄醬",
	Recipe_Make_Mashed_Potato_with_Canned_Potatoes  = "製作馬鈴薯泥",
