Recipes_TH = {
    -- MS_recipes list
    Recipe_Open_Packet_of_Tobacco_Seeds                         = "เปิดซองแพ็คเมล็ด ยาเส้น",
    Recipe_Put_Tobacco_Seeds_in_Packet                          = "ใส่เมล็ดกลับเข้าไปในแพ็ค",
    Recipe_Open_Packet_of_Purple_Haze_Cannabis_Seeds            = "เปิดแพ็คเมล็ดกัญชาสายพันธุ์ Purple Haze",
    Recipe_Put_Purple_Haze_Cannabis_Seeds_in_Packet             = "ใส่เมล็ดกลับเข้าไปในแพ็ค",
    Recipe_Open_Packet_of_Northern Lights_Cannabis_Seeds        = "เปิดแพ็คเมล็ดกัญชาสายพันธุ์ Northern Lights",
    Recipe_Put_Northern Lights_Cannabis_Seeds_in_Packet         = "ใส่เมล็ดกลับเข้าไปในแพ็ค", 
    Recipe_Open_Packet_of_Sour Diesel_Cannabis_Seeds            = "เปิดแพ็คเมล็ดกัญชาสายพันธุ์ Sour Diesel",
    Recipe_Put_Sour Diesel_Cannabis_Seeds_in_Packet             = "ใส่เมล็ดกลับเข้าไปในแพ็ค",
    Recipe_Process_Dry_Tobacco                                  = "ฉีกยาเส้น",
    Recipe_Convert_into_Tobacco_Wrap                            = "ทำใบยาเส้น",
    Recipe_Shred_Wrap_into_Loose_Tobacco                        = "ฉีกใบยาเส้น",
    Recipe_Begin_Curing_Purple_Haze_Cannabis                    = "เริ่มบ่มในขวดโหล",
    Recipe_Begin_Curing_Northern_Lights_Cannabis                = "เริ่มบ่มในขวดโหล",
    Recipe_Begin_Curing_Sour_Diesel_Cannabis                    = "เริ่มบ่มในขวดโหล",
    Recipe_Remove_Northern_Lights_from_Curing_Jar_Early         = "เอา หน่อกัญชา ออกก่อนกำหนด",
    Recipe_Remove_Purple_Haze_from_Curing_Jar_Early             = "เอา ดอกกัญชา ออกก่อนกำหนด",
    Recipe_Remove_Sour_Diesel_from_Curing_Jar_Early             = "เอา ดอกกัญชา ออกก่อนกำหนด",    
    Recipe_Process_Purple_Haze_by_Hand                          = "บด ดอกกัญชา ด้วยมือ",
    Recipe_Process_Northern_Lights_by_Hand                      = "บด ดอกกัญชา ด้วยมือ",
    Recipe_Process_Sour_Diesel_by_Hand                          = "บด ดอกกัญชา ด้วยมือ",
    Recipe_Process_Purple_Haze_with_Grinder                     = "บด ดอกกัญชา ด้วยเครื่องบด",
    Recipe_Process_Northern_Lights_with_Grinder                 = "บด ดอกกัญชา ด้วยเครื่องบด",
    Recipe_Process_Sour_Diesel_with_Grinder                     = "บด ดอกกัญชา ด้วยเครื่องบด",
    Recipe_Roll_20_Cigarettes                                   = "โรลบุหรี่ 20 มวน",
    Recipe_Roll_10_Cigarillos                                   = "โรลซิการิลโล 10 มวน",
