Sandbox_CN = {
	Sandbox_WeaponModifiers_IgnoreIrrelevantWeapons_tooltip = "词条不会应用于非常规的武器.<br>(钢笔、勺子、叉子、钓鱼竿、烹饪锅, 以及木板、金属棒、金属管等建筑材料.)<br>",
	Sandbox_WeaponModifiers_RangedWeaponsChanceMultiplier_tooltip = "较高 = 将属性词条应用于远程武器的可能性更大.<br>较低 = 将属性词条应用于远程武器的可能性较低.",
	Sandbox_WeaponModifiers_MaxModifierChance = "峰值几率 (%)",
	Sandbox_WeaponModifiers_OriginalModifierChance = "起始几率 (%)",
	Sandbox_WeaponModifiers_AttachedWeaponsChanceMultiplier_tooltip = "更高=僵尸身上武器具有属性词条的可能性更大.<br>更低=僵尸身上武器具有属性词条的可能性更低.",
	Sandbox_WeaponModifiers_IgnoreIrrelevantWeapons = "忽略非常规的武器",
	Sandbox_WeaponModifiers_PeakDay = "峰值日",
	Sandbox_WeaponModifiers_RangedWeaponsChanceMultiplier = "远程武器几率乘数",
	Sandbox_WeaponModifiers_AttachedWeaponsChanceMultiplier = "僵尸武器几率",
	Sandbox_WeaponModifiers_StartRarityTweaker = "起始稀有度",
	Sandbox_WeaponModifiers_PeakRarityTweaker = "峰值稀有度",
	Sandbox_WeaponModifiers_StartDay = "起始日",
	Sandbox_WeaponModifiers_StartRarityTweaker_tooltip = "较低=正面词条的几率更高, 负面词条的几率更低<br>更高=正面词条的几率更低, 负面词条的几率更高<br><br>警告：0=所有词条都只存在于传说中<br>",
	Sandbox_WeaponModifiers = "武器属性词条",
	Sandbox_WeaponModifiers_PeakRarityTweaker_tooltip = "较低=正面词条几率更高, 负面词条的几率更低<br>更高=正面词条几率更低, 负面词条的几率更高<br><br>警告：0=所有词条都只存在于传说中<br>",
}
