Recipe_CH ={
    Recipe_Make_Tofu = "製作 豆腐",
    Recipe_Make_Soysauce = "製作 醬油",
    Recipe_Make_Flour = "製作 麵粉",
    Recipe_Make_Corn_Flour = "製作 玉米粉",
    Recipe_Make_Olive_Oil = "製作 橄欖油",
    Recipe_Make_Sugar = "製作 糖",
    Recipe_Make_Yeast = "製作 酵母",
    Recipe_Make_Salt = "製作 鹽",
    Recipe_Make_Pepper = "製作 胡椒",
    Recipe_Make_Cheese = "製作 起司",
    Recipe_Make_Yoghurt = "製作 優格",
    Recipe_Make_Butter = "製作 奶油",
    Recipe_Make_Pasta = "製作 麵條",
    Recipe_Make_Vinegar = "製作 醋",
    Recipe_Make_Soap = "製作 肥皂",
    Recipe_Cut_Bacon_from_Ham = "從火腿中切出培根",
    Recipe_Cut_Porkchop_from_Ham = "從豬排中切出火腿",
    Recipe_Cut_Slice_from_Ham = "切片 火腿",
    Recipe_Make_Dried_Apple = "製作 蘋果乾",
    Recipe_Make_Dried_Banana = "製作 香蕉乾",
    Recipe_Make_Dried_Avocado = "製作 酪梨乾",
    Recipe_Make_Dried_Black_Berry = "製作 黑莓乾",
    Recipe_Make_Dried_Blue_Berry = "製作 藍莓乾",
    Recipe_Make_Dried_Grapefruit = "製作 葡萄柚乾",
    Recipe_Make_Dried_Grape = "製作 葡萄乾",
    Recipe_Make_Dried_Lemon = "製作 檸檬乾",
    Recipe_Make_Dried_Lime = "製作 萊姆乾",
    Recipe_Make_Dried_Mango = "製作 芒果乾",
    Recipe_Make_Dried_Orange = "製作 橘子乾",
    Recipe_Make_Dried_Peach = "製作 桃子乾",
    Recipe_Make_Dried_Pineapple = "製作 鳳梨乾",
    Recipe_Make_Dried_Watermelon = "製作 西瓜乾",
    Recipe_Smoke_Catfish = "醃製 鯰魚",
    Recipe_Smoke_Bass = "醃製 鱸魚",
    Recipe_Smoke_Perch = "醃製 河鱸",
    Recipe_Smoke_Sunfish = "煙燻 太陽魚",
    Recipe_Smoke_Pike = "煙燻 梭子魚",
    Recipe_Smoke_Trout = "煙燻 鱒魚",
    Recipe_Smoke_MuttonChop = "煙燻 羊排",
    Recipe_Smoke_PorkChop = "煙燻 豬排",
    Recipe_Smoke_Rabbitmeat = "煙燻 兔肉",
    Recipe_Smoke_Steak = "煙燻 牛排",
    Recipe_Smoke_Salmon = "煙燻 鮭魚",
    Recipe_Smoke_Chicken = "煙燻 雞肉",
    Recipe_Smoke_Ham = "煙燻 火腿",
    Recipe_Make_Jar_of_Preserved_Apples = "製作 醃製蘋果罐",
    Recipe_Open_Jar_of_Preserved_Apples = "開罐 醃製蘋果罐",
    Recipe_Make_Jar_of_Preserved_Avocados = "製作 醃製酪梨罐",
    Recipe_Open_Jar_of_Preserved_Avocados = "開罐 醃製酪梨罐",
    Recipe_Make_Jar_of_Preserved_Banana = "製作 醃製香蕉罐",
    Recipe_Open_Jar_of_Preserved_Banana = "開罐 醃製香蕉罐",
    Recipe_Make_Jar_of_Preserved_BellPepper = "製作 醃製甜椒罐",
    Recipe_Open_Jar_of_Preserved_BellPepper = "開罐 醃製甜椒罐",
    Recipe_Make_Jar_of_Preserved_Blue_Berry_ = "製作 醃製藍莓罐",
    Recipe_Open_Jar_of_Preserved_Blue_Berry_ = "開罐 醃製藍莓罐",
    Recipe_Make_Jar_of_Preserved_BlackBerry = "製作 醃製黑莓罐",
    Recipe_Open_Jar_of_Preserved_BlackBerry = "開罐 醃製黑莓罐",
    Recipe_Make_Jar_of_Preserved_Cherries = "製作 醃製櫻桃罐",
    Recipe_Open_Jar_of_Preserved_Cherries = "開罐 醃製櫻桃罐",
