Sandbox_RU = {
	Sandbox_FWOFitness                                          = "FWO Fitness & Workout Overhaul",

	Sandbox_FWOFitness_InitialPerkBonus                         = "Постоянный бонус к скорости накопления опыта",
	Sandbox_FWOFitness_InitialPerkBonus_tooltip                 = "Бонус зависит от уровня взятых навыка на силу/фитнесс (по отдельности) +75%/+100%/+125%",

	Sandbox_FWOFitness_currentExerciseRegularityBonus           = "Бонус регулярности тренировок",
	Sandbox_FWOFitness_currentExerciseRegularityBonus_tooltip   = "Бонус в зависимости от регулярности тренировок",

	Sandbox_FWOFitness_currentExerciseOffset                    = "Значение смещение значения регулярности выполнения упражнений",
	Sandbox_FWOFitness_currentExerciseOffset_tooltip            = "Рекомендуется значение 0 для линейного вычисления. Работает вместе с 'Множитель регулярности выполнения упражнений'. Формула: (регулярность_упражнения - это_значение) * множитель_регулярности",

	Sandbox_FWOFitness_currentExerciseRate                      = "Множитель регулярности выполнения упражнений",
	Sandbox_FWOFitness_currentExerciseRate_tooltip              = "Большее значение = больше множитель и наоборот. Работает вместе с 'Значение смещение значения регулярности выполнения упражнений'. Формула: (регулярность_упражнения - смещение_значения_регулярности) * это_значение",

	Sandbox_FWOFitness_AverageExerciseRegularityBonus           = "Общий бонус за регулярность любых упражнений",
	Sandbox_FWOFitness_AverageExerciseRegularityBonus_tooltip   = "Формула: (регулярность_всех_упражнений / 100) * это_значение",

	Sandbox_FWOFitness_LevelBonus                               = "Бонус от текущего уровня навыка",
	Sandbox_FWOFitness_LevelBonus_tooltip                       = "Множитель уровня навыка. Формула бонуса: уровень_навыка * это_значение",

	Sandbox_FWOFitness_SpaceOutExercise                         = "Бонус за чередование упражнений",
	Sandbox_FWOFitness_SpaceOutExercise_tooltip                 = "Чередуйте упражнения на силу и фитнесс для получения бонуса. +50% к опыту при чередовании, -10% при однотипной тренировке",

	Sandbox_FWOFitness_RestedBonus                              = "Бонус отдохнувшего",
	Sandbox_FWOFitness_RestedBonus_tooltip                      = "+50% к опыту при отсутствии боли в мышцах, -10% при её наличии",

	Sandbox_FWOFitness_XPMultiplier                             = "Общий множитель количества получаемого опыта",
	Sandbox_FWOFitness_XPMultiplier_tooltip                     = "Позволяет вам получать опыт быстрее или медленнее, рекомендуется небольшое значение".
	Sandbox_FWOFitness_KeepBagsOn                    	        = "держать сумки оборудованными"	
}
