Tooltip_EN = {
	Tooltip_item_W460NormalTires = "Basic narrow W460 tires.",
	Tooltip_item_W460WideTires = "Reinforced Wide W460 tires that will never pop but will lose traction when condition is low.",
	Tooltip_item_W460ModernTires = "Modern W460 tires that look good and have better traction.",
	Tooltip_item_W460Roofrack1 = "Additional storage space on the roof, accessible from all sides of the vehicle",
	Tooltip_item_W460Bodykit1 = "Cosmetic item, adds wide wheel arches and sideskirts",
	Tooltip_item_W460FrontDoorArmor1 = "Attach it to front W460 doors to protect front doors and windows",
	Tooltip_item_W460RearDoorArmor1 = "Attach it to rear W460 doors to protect rear doors and windows",
	Tooltip_item_W460SideWindow2 = "You can use scalpel to cut regular heavy duty windows to make replacement W460 windows",
	Tooltip_item_W460Windshield2 = "You can use scalpel to cut regular heavy duty windshields to make replacement W460 windshield",
	Tooltip_item_W460WindshieldArmor1 = "Attach it to the front of W460 to protect the windshield",
	Tooltip_item_W460WindshieldArmorRear1 = "Attach it to the back of W460 to protect the rear windshield and trunk lid",
	Tooltip_item_W460BackWindowArmor1 = "Cosmetic item, attach it to the far back windows of the W460",
	Tooltip_item_W460Bumper1 = "Attach it to the front of W460 to protect the hood, headlights and engine",
	Tooltip_item_W460BumperRear1 = "Attach it to the back of W460 to protect the break lights",
	Tooltip_item_W460Mudflaps1 = "Cosmetic item, saves the guy behind you from dust and mud",
}
