ItemName_EN = {

	ItemName_DiecastCarsfhq.fhqDCGT40Gulf = "Diecast Car: Franklin LM70 Race Car",
	ItemName_DiecastCarsfhq.fhqDCGT40Red = "Diecast Car: Franklin LM70  - Red",
	ItemName_DiecastCarsfhq.fhqDCGT40Navy = "Diecast Car: Franklin LM70 - Navy",
	ItemName_DiecastCarsfhq.fhqDCGT40Black = "Diecast Car: Franklin LM70 - Black",
	ItemName_DiecastCarsfhq.fhqDCGT40White = "Diecast Car: Franklin LM70 - White",
	ItemName_DiecastCarsfhq.fhqDCGT40Yellow = "Diecast Car: Franklin LM70 - Yellow",
	ItemName_DiecastCarsfhq.fhqDCGT40GT4 = "Diecast Car: Franklin LM70 - LM Edition",
	ItemName_DiecastCarsfhq.fhqDCMiataBRGreen = "Diecast Car: Matsuda Minia - British Racing Green",
	ItemName_DiecastCarsfhq.fhqDCMiataBBlack = "Diecast Car: Matsuda Minia - Brilliant Black",
	ItemName_DiecastCarsfhq.fhqDCMiataClscRed = "Diecast Car: Matsuda Minia - Classic Red",
	ItemName_DiecastCarsfhq.fhqDCMiataCrystlWhite = "Diecast Car: Matsuda Minia - Crystal White",
	ItemName_DiecastCarsfhq.fhqDCMiataMrnrBlue = "Diecast Car: Matsuda Minia - Mariner Blue",
	ItemName_DiecastCarsfhq.fhqDCMiataSilverStone = "Diecast Car: Matsuda Minia - Silver Stone",
	ItemName_DiecastCarsfhq.fhqDCMiataSunYellow = "Diecast Car: Matsuda Minia - Sun Yellow",
	ItemName_DiecastCarsfhq.fhqDCMiataHTBBlack = "Diecast Car: Matsuda Minia Hardtop - Brilliant Black",
	ItemName_DiecastCarsfhq.fhqDCMiataHTBRGreen = "Diecast Car: Matsuda Minia Hardtop - British Racing Green",
	ItemName_DiecastCarsfhq.fhqDCMiataHTClscRed = "Diecast Car: Matsuda Minia Hardtop - Classic Red",
	ItemName_DiecastCarsfhq.fhqDCMiataHTCrstlWhite = "Diecast Car: Matsuda Minia Hardtop - Crystal White",
	ItemName_DiecastCarsfhq.fhqDCMiataHTMrnrBlue = "Diecast Car: Matsuda Minia Hardtop - Mariner Blue",
	ItemName_DiecastCarsfhq.fhqDCMiataHTSilverStone = "Diecast Car: Matsuda Minia Hardtop - Silver Stone",
	ItemName_DiecastCarsfhq.fhqDCMiataHTSunYellow = "Diecast Car: Matsuda Minia Hardtop - Sun Yellow",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkBRGreen = "Diecast Car: Matsuda Minia - British Racing Green",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkBBlack = "Diecast Car: Matsuda Minia - Brilliant Black",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkClscRed = "Diecast Car: Matsuda Minia - Classic Red",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkCrystlWhite = "Diecast Car: Matsuda Minia - Crystal White",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkMrnrBlue = "Diecast Car: Matsuda Minia - Mariner Blue",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkSilverStone = "Diecast Car: Matsuda Minia - Silver Stone",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkSunYellow = "Diecast Car: Matsuda Minia - Sun Yellow",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkHTBBlack = "Diecast Car: Matsuda Minia Hardtop - Brilliant Black",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkHTBRGreen = "Diecast Car: Matsuda Minia Hardtop - British Racing Green",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkHTClscRed = "Diecast Car: Matsuda Minia Hardtop - Classic Red",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkHTCrstlWhite = "Diecast Car: Matsuda Minia Hardtop - Crystal White",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkHTMrnrBlue = "Diecast Car: Matsuda Minia Hardtop - Mariner Blue",
