ItemName_EN = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Tobacco Seeds",
    ItemName_MoreSmokes.SeedNorthernLights                  = "Cannabis Seeds "Northern Lights"",
    ItemName_MoreSmokes.SeedPurpleHaze                      = "Cannabis Seeds "Purple Haze"",
    ItemName_MoreSmokes.SeedSourDiesel                      = "Cannabis Seeds "Sour Diesel"",
    ItemName_MoreSmokes.SeedPackTobacco                     = "Tobacco Seeds Packet",
    ItemName_MoreSmokes.SeedPackNorthernLights              = "Cannabis Seeds Packet "Northern Lights"",
    ItemName_MoreSmokes.SeedPackPurpleHaze                  = "Cannabis Seeds Packet "Purple Haze"",
    ItemName_MoreSmokes.SeedPackSourDiesel                  = "Cannabis Seeds Packet "Sour Diesel"",
    ItemName_MoreSmokes.TobaccoLeaves                       = "Tobacco Leaves",
    ItemName_MoreSmokes.TobaccoLeavesDry                    = "Tobacco Leaves [Dry]",
    ItemName_MoreSmokes.TobaccoLoose                        = "Tobacco",
    ItemName_MoreSmokes.TobaccoZipLockBag                   = "Tobacco [Ziplock Bag]",
    ItemName_MoreSmokes.TobaccoWrap                         = "Tobacco Wrap",
    ItemName_MoreSmokes.BudNorthernLights                   = "Cannabis Buds "Northern Lights"",
    ItemName_MoreSmokes.BudPurpleHaze                       = "Cannabis Buds "Purple Haze"",
    ItemName_MoreSmokes.BudSourDiesel                       = "Cannabis Buds "Sour Diesel"",
    ItemName_MoreSmokes.BudNorthernLightsDry                = "Cannabis Buds "Northern Lights" [Dry]",
    ItemName_MoreSmokes.BudPurpleHazeDry                    = "Cannabis Buds "Purple Haze" [Dry]",
    ItemName_MoreSmokes.BudSourDieselDry                    = "Cannabis Buds "Sour Diesel" [Dry]",
    ItemName_MoreSmokes.BudNorthernLightsCuring             = "Cannabis Buds "Northern Lights" [Curing]",
    ItemName_MoreSmokes.BudPurpleHazeCuring                 = "Cannabis Buds "Purple Haze" [Curing]",
    ItemName_MoreSmokes.BudSourDieselCuring                 = "Cannabis Buds "Sour Diesel" [Curing]",
    ItemName_MoreSmokes.BudNorthernLightsCured              = "Cannabis Buds "Northern Lights" [Cured]",
    ItemName_MoreSmokes.BudPurpleHazeCured                  = "Cannabis Buds "Purple Haze" [Cured]",
    ItemName_MoreSmokes.BudSourDieselCured                  = "Cannabis Buds "Sour Diesel" [Cured]",
    ItemName_MoreSmokes.NorthernLightsLoose                 = "Cannabis "Northern Lights"",
    ItemName_MoreSmokes.PurpleHazeLoose                     = "Cannabis "Purple Haze"",
    ItemName_MoreSmokes.SourDieselLoose                     = "Cannabis "Sour Diesel"",
    ItemName_MoreSmokes.NorthernLightsZipLockBag            = "Cannabis "Northern Lights" [Ziplock Bag]",
    ItemName_MoreSmokes.PurpleHazeZipLockBag                = "Cannabis "PurpleHaze" [Ziplock Bag]",
    ItemName_MoreSmokes.SourDieselZipLockBag                = "Cannabis "Sour Diesel" [Ziplock Bag]",

    -- MS_food_items list
    ItemName_MoreSmokes.MSCigarette                         = "Cigarette",
    ItemName_MoreSmokes.Cigarillo                           = "Cigarillo",
    ItemName_MoreSmokes.MSCigar                             = "Cigar",
    ItemName_MoreSmokes.ChewingTobaccoCan                   = "Chewing Tobacco Can",
