Tooltip_RU = {
Tooltip_item_ECTO1Tire = "Стандартная шина Кадиллак, которую можно усилить для увеличения срока службы.",
Tooltip_item_ECTO1runflattire = "Усиленная шина Кадиллак, которая никогда не лопнет, но в плохом состоянии потеряет сцепление с дорогой.",
Tooltip_item_ECTO1FrontDoorArmor1 = "Прикрепите это к передним дверям Кадиллака, чтобы защитить передние двери и окна.",
Tooltip_item_ECTO1RearDoorArmor1 = "Прикрепите это к задним дверям Кадиллака, чтобы защитить задние двери и окна.",
Tooltip_item_ECTO1SideWindow2 = "Вы можете использовать скальпель для резки обычных сверхпрочных окон, чтобы сделать новые окна Кадиллак.",
Tooltip_item_KI5windows = "Вы можете использовать скальпель для резки обычного сверхпрочного стекла, чтобы сделать сменные окна Кадиллак.",
Tooltip_item_ECTO1Bullbar1 = "Прикрепите это к передней части Кадиллака, чтобы защитить капот и двигатель.",
Tooltip_item_ECTO1WindshieldArmor1 = "Прикрепите это к передней части Кадиллака, чтобы защитить лобовое стекло.",
Tooltip_item_ECTO1WindshieldRearArmor1 = "Прикрепите это к двери багажника Кадиллака, чтобы защитить заднее ветровое стекло и крышку багажника.",
Tooltip_item_ECTO1Roofrack1 = "Дополнительное место для хранения на крыше, доступное со всех сторон Кадиллака",
Tooltip_item_ECTO1Equipment1 = "Оборудование ЭКТО-1 на крыше и в салоне Кадиллак",
}
